Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
bit_pos 3324
binary 000011011
value 54
field pos
bit_pos 3333
binary 00
value 0
pointing_de 67
field coincidence_type
bit_pos 3335
binary 0000
value 0
field de_time
bit_pos 3339
binary 100100100001
value 2337
field esa_step
bit_pos 3351
binary 010
value 2
field mode
bit_pos 3354
binary 1
value 1
field tof0
bit_pos 3355
binary 0001011000
value 176
field tof2
bit_pos 3365
binary 000110100
value 104
field tof3
bit_pos 3374
binary 100100
value 72
field cksm
bit_pos 3380
binary 0011
value 6
pointing_de 68
field coincidence_type
bit_pos 3384
binary 1010
value 10
field de_time
bit_pos 3388
binary 110001101100
value 3180
field esa_step
bit_pos 3400
binary 010
value 2
field mode
bit_pos 3403
binary 1
value 1
field tof1
bit_pos 3404
binary 001000000
value 128
field pos
bit_pos 3413
binary 01
value 1
pointing_de 69
field coincidence_type
bit_pos 3415
binary 0000
value 0
field de_time
bit_pos 3419
binary 100011010110
value 2262
field esa_step
bit_pos 3431
binary 010
value 2
field mode
bit_pos 3434
binary 1
value 1
field tof0
bit_pos 3435
binary 0001010011
value 166
field tof2
bit_pos 3445
binary 000110111
value 110
field tof3
bit_pos 3454
binary 100011
value 70
field cksm
bit_pos 3460
binary 0100
value 8
pointing_de 70
field coincidence_type
bit_pos 3464
binary 0000
value 0
field de_time
bit_pos 3468
binary 111111110000
value 4080
field esa_step
bit_pos 3480
binary 010
value 2
field mode
bit_pos 3483
binary 1
value 1
field tof0
bit_pos 3484
binary 0001011001
value 178
field tof2
bit_pos 3494
binary 000111001
value 114
field tof3
bit_pos 3503
binary 100100
value 72
field cksm
bit_pos 3509
binary 0100
value 8
pointing_de 71
field coincidence_type
bit_pos 3513
binary 0000
value 0
field de_time
bit_pos 3517
binary 111100000100
value 3844
field esa_step
bit_pos 3529
binary 010
value 2
field mode
bit_pos 3532
binary 0
value 0
field tof0
bit_pos 3533
binary 0111010100
value 936
field tof1
bit_pos 3543
binary 100010000
value 544
field tof2
bit_pos 3552
binary 011110101
value 490
field tof3
bit_pos 3561
binary 100011
value 70
pointing_de 72
field coincidence_type
bit_pos 3567
binary 0110
value 6
field de_time
bit_pos 3571
binary 110100100110
value 3366
field esa_step
bit_pos 3583
binary 010
value 2
field mode
bit_pos 3586
binary 1
value 1
field tof0
bit_pos 3587
binary 0001011010
value 180
field pos
bit_pos 3597
binary 01
value 1
pointing_de 73
field coincidence_type
bit_pos 3599
binary 0000
value 0
field de_time
bit_pos 3603
binary 101111000011
value 3011
field esa_step
bit_pos 3615
binary 010
value 2
field mode
bit_pos 3618
binary 1
value 1
field tof0
bit_pos 3619
binary 0001011010
value 180
field tof2
bit_pos 3629
binary 000110101
value 106
field tof3
bit_pos 3638
binary 010110
value 44
field cksm
bit_pos 3644
binary 0101
value 10
pointing_de 74
field coincidence_type
bit_pos 3648
binary 0110
value 6
field de_time
bit_pos 3652
binary 111110110001
value 4017
field esa_step
bit_pos 3664
binary 010
value 2
field mode
bit_pos 3667
binary 1
value 1
field tof0
bit_pos 3668
binary 0000010001
value 34
field pos
bit_pos 3678
binary 11
value 3
pointing_de 75
field coincidence_type
bit_pos 3680
binary 1101
value 13
field de_time
bit_pos 3684
binary 111110110100
value 4020
field esa_step
bit_pos 3696
binary 010
value 2
field mode
bit_pos 3699
binary 0
value 0
field tof2
bit_pos 3700
binary 011111000
value 496
pointing_de 76
field coincidence_type
bit_pos 3709
binary 1010
value 10
field de_time
bit_pos 3713
binary 111011010000
value 3792
field esa_step
bit_pos 3725
binary 010
value 2
field mode
bit_pos 3728
binary 1
value 1
field tof1
bit_pos 3729
binary 000011111
value 62
field pos
bit_pos 3738
binary 01
value 1
pointing_de 77
field coincidence_type
bit_pos 3740
binary 0110
value 6
field de_time
bit_pos 3744
binary 111001010010
value 3666
field esa_step
bit_pos 3756
binary 010
value 2
field mode
bit_pos 3759
binary 1
value 1
field tof0
bit_pos 3760
binary 0001011000
value 176
field pos
bit_pos 3770
binary 00
value 0
pointing_de 78
field coincidence_type
bit_pos 3772
binary 0110
value 6
field de_time
bit_pos 3776
binary 101001011101
value 2653
field esa_step
bit_pos 3788
binary 010
value 2
field mode
bit_pos 3791
binary 1
value 1
field tof0
bit_pos 3792
binary 0001000011
value 134
field pos
bit_pos 3802
binary 10
value 2
pointing_de 79
field coincidence_type
bit_pos 3804
binary 0110
value 6
field de_time
bit_pos 3808
binary 000011011011
value 219
field esa_step
bit_pos 3820
binary 010
value 2
field mode
bit_pos 3823
binary 1
value 1
field tof0
bit_pos 3824
binary 0000000100
value 8
field pos
bit_pos 3834
binary 10
value 2
pointing_de 80
field coincidence_type
bit_pos 3836
binary 0000
value 0
field de_time
bit_pos 3840
binary 011110101110
value 1966
field esa_step
bit_pos 3852
binary 010
value 2
field mode
bit_pos 3855
binary 1
value 1
field tof0
bit_pos 3856
binary 0001011100
value 184
field tof2
bit_pos 3866
binary 000110111
value 110
field tof3
bit_pos 3875
binary 010110
value 44
field cksm
bit_pos 3881
binary 0101
value 10
pointing_de 81
field coincidence_type
bit_pos 3885
binary 0000
value 0
field de_time
bit_pos 3889
binary 111011110100
value 3828
field esa_step
bit_pos 3901
binary 010
value 2
field mode
bit_pos 3904
binary 1
value 1
field tof0
bit_pos 3905
binary 0001011011
value 182
field tof2
bit_pos 3915
binary 000111000
value 112
field tof3
bit_pos 3924
binary 010101
value 42
field cksm
bit_pos 3930
binary 0101
value 10
pointing_de 82
field coincidence_type
bit_pos 3934
binary 1010
value 10
field de_time
bit_pos 3938
binary 100010101010
value 2218
field esa_step
bit_pos 3950
binary 010
value 2
field mode
bit_pos 3953
binary 1
value 1
field tof1
bit_pos 3954
binary 000011001
value 50
field pos
bit_pos 3963
binary 10
value 2
pointing_de 83
field coincidence_type
bit_pos 3965
binary 0000
value 0
field de_time
bit_pos 3969
binary 110111101100
value 3564
field esa_step
bit_pos 3981
binary 010
value 2
field mode
bit_pos 3984
binary 1
value 1
field tof0
bit_pos 3985
binary 0001100001
value 194
field tof2
bit_pos 3995
binary 000110100
value 104
field tof3
bit_pos 4004
binary 011010
value 52
field cksm
bit_pos 4010
binary 0101
value 10
pointing_de 84
field coincidence_type
bit_pos 4014
binary 0000
value 0
field de_time
bit_pos 4018
binary 111010011010
value 3738
field esa_step
bit_pos 4030
binary 010
value 2
field mode
bit_pos 4033
binary 1
value 1
field tof0
bit_pos 4034
binary 0001010010
value 164
field tof2
bit_pos 4044
binary 000111010
value 116
field tof3
bit_pos 4053
binary 100011
value 70
field cksm
bit_pos 4059
binary 0011
value 6
pointing_de 85
field coincidence_type
bit_pos 4063
binary 1101
value 13
field de_time
bit_pos 4067
binary 110101111000
value 3448
field esa_step
bit_pos 4079
binary 010
value 2
field mode
bit_pos 4082
binary 0
value 0
field tof2
bit_pos 4083
binary 011110110
value 492
pointing_de 86
field coincidence_type
bit_pos 4092
binary 0000
value 0
field de_time
bit_pos 4096
binary 011011111010
value 1786
field esa_step
bit_pos 4108
binary 010
value 2
field mode
bit_pos 4111
binary 1
value 1
field tof0
bit_pos 4112
binary 0001011010
value 180
field tof2
bit_pos 4122
binary 000110100
value 104
field tof3
bit_pos 4131
binary 011000
value 48
field cksm
bit_pos 4137
binary 0110
value 12
pointing_de 87
field coincidence_type
bit_pos 4141
binary 0000
value 0
field de_time
bit_pos 4145
binary 101110110111
value 2999
field esa_step
bit_pos 4157
binary 010
value 2
field mode
bit_pos 4160
binary 1
value 1
field tof0
bit_pos 4161
binary 0001010100
value 168
field tof2
bit_pos 4171
binary 000110110
value 108
field tof3
bit_pos 4180
binary 100011
value 70
field cksm
bit_pos 4186
binary 0011
value 6
pointing_de 88
field coincidence_type
bit_pos 4190
binary 0000
value 0
field de_time
bit_pos 4194
binary 111101101010
value 3946
field esa_step
bit_pos 4206
binary 010
value 2
field mode
bit_pos 4209
binary 1
value 1
field tof0
bit_pos 4210
binary 0001010011
value 166
field tof2
bit_pos 4220
binary 000111001
value 114
field tof3
bit_pos 4229
binary 100011
value 70
field cksm
bit_pos 4235
binary 0100
value 8
pointing_de 89
field coincidence_type
bit_pos 4239
binary 0000
value 0
field de_time
bit_pos 4243
binary 111110001110
value 3982
field esa_step
bit_pos 4255
binary 010
value 2
field mode
bit_pos 4258
binary 1
value 1
field tof0
bit_pos 4259
binary 0001010100
value 168
field tof2
bit_pos 4269
binary 000110011
value 102
field tof3
bit_pos 4278
binary 100100
value 72
field cksm
bit_pos 4284
binary 0011
value 6
pointing_de 90
field coincidence_type
bit_pos 4288
binary 0000
value 0
field de_time
bit_pos 4292
binary 110011100001
value 3297
field esa_step
bit_pos 4304
binary 010
value 2
field mode
bit_pos 4307
binary 1
value 1
field tof0
bit_pos 4308
binary 0001011100
value 184
field tof2
bit_pos 4318
binary 000111101
value 122
field tof3
bit_pos 4327
binary 010100
value 40
field cksm
bit_pos 4333
binary 0101
value 10
pointing_de 91
field coincidence_type
bit_pos 4337
binary 0000
value 0
field de_time
bit_pos 4341
binary 110101110100
value 3444
field esa_step
bit_pos 4353
binary 010
value 2
field mode
bit_pos 4356
binary 1
value 1
field tof0
bit_pos 4357
binary 0001010011
value 166
field tof2
bit_pos 4367
binary 000110101
value 106
field tof3
bit_pos 4376
binary 100010
value 68
field cksm
bit_pos 4382
binary 0100
value 8
pointing_de 92
field coincidence_type
bit_pos 4386
binary 0000
value 0
field de_time
bit_pos 4390
binary 101010110111
value 2743
field esa_step
bit_pos 4402
binary 010
value 2
field mode
bit_pos 4405
binary 1
value 1
field tof0
bit_pos 4406
binary 0001010110
value 172
field tof2
bit_pos 4416
binary 000111011
value 118
field tof3
bit_pos 4425
binary 100010
value 68
field cksm
bit_pos 4431
binary 0100
value 8
pointing_de 93
field coincidence_type
bit_pos 4435
binary 0000
value 0
field de_time
bit_pos 4439
binary 111101100111
value 3943
field esa_step
bit_pos 4451
binary 010
value 2
field mode
bit_pos 4454
binary 1
value 1
field tof0
bit_pos 4455
binary 0001010001
value 162
field tof2
bit_pos 4465
binary 000110001
value 98
field tof3
bit_pos 4474
binary 100001
value 66
field cksm
bit_pos 4480
binary 0100
value 8
pointing_de 94
field coincidence_type
bit_pos 4484
binary 0000
value 0
field de_time
bit_pos 4488
binary 111111100110
value 4070
field esa_step
bit_pos 4500
binary 010
value 2
field mode
bit_pos 4503
binary 1
value 1
field tof0
bit_pos 4504
binary 0001011101
value 186
field tof2
bit_pos 4514
binary 000111001
value 114
field tof3
bit_pos 4523
binary 010101
value 42
field cksm
bit_pos 4529
binary 0101
value 10
pointing_de 95
field coincidence_type
bit_pos 4533
binary 0000
value 0
field de_time
bit_pos 4537
binary 110110101011
value 3499
field esa_step
bit_pos 4549
binary 010
value 2
field mode
bit_pos 4552
binary 0
value 0
field tof0
bit_pos 4553
binary 0110011001
value 818
field tof1
bit_pos 4563
binary 011101100
value 472
field tof2
bit_pos 4572
binary 011011110
value 444
field tof3
bit_pos 4581
binary 100011
value 70
pointing_de 96
field coincidence_type
bit_pos 4587
binary 0000
value 0
field de_time
bit_pos 4591
binary 111111101111
value 4079
field esa_step
bit_pos 4603
binary 010
value 2
field mode
bit_pos 4606
binary 0
value 0
field tof0
bit_pos 4607
binary 0110101000
value 848
field tof1
bit_pos 4617
binary 110010101
value 810
field tof2
bit_pos 4626
binary 000110110
value 108
field tof3
bit_pos 4635
binary 010101
value 42
pointing_de 97
field coincidence_type
bit_pos 4641
binary 0000
value 0
field de_time
bit_pos 4645
binary 110110101111
value 3503
field esa_step
bit_pos 4657
binary 010
value 2
field mode
bit_pos 4660
binary 1
value 1
field tof0
bit_pos 4661
binary 0001010011
value 166
field tof2
bit_pos 4671
binary 000110010
value 100
field tof3
bit_pos 4680
binary 100010
value 68
field cksm
bit_pos 4686
binary 0011
value 6
pointing_de 98
field coincidence_type
bit_pos 4690
binary 0000
value 0
field de_time
bit_pos 4694
binary 101010110101
value 2741
field esa_step
bit_pos 4706
binary 010
value 2
field mode
bit_pos 4709
binary 1
value 1
field tof0
bit_pos 4710
binary 0001010100
value 168
field tof2
bit_pos 4720
binary 000110010
value 100
field tof3
bit_pos 4729
binary 100100
value 72
field cksm
bit_pos 4735
binary 0011
value 6
pointing_de 99
field coincidence_type
bit_pos 4739
binary 0000
value 0
field de_time
bit_pos 4743
binary 111001001110
value 3662
field esa_step
bit_pos 4755
binary 010
value 2
field mode
bit_pos 4758
binary 1
value 1
field tof0
bit_pos 4759
binary 0001011110
value 188
field tof2
bit_pos 4769
binary 000110100
value 104
field tof3
bit_pos 4778
binary 010110
value 44
field cksm
bit_pos 4784
binary 0101
value 10
pointing_de 100
field coincidence_type
bit_pos 4788
binary 0000
value 0
field de_time
bit_pos 4792
binary 110100011110
value 3358
field esa_step
bit_pos 4804
binary 010
value 2
field mode
bit_pos 4807
binary 1
value 1
field tof0
bit_pos 4808
binary 0001011010
value 180
field tof2
bit_pos 4818
binary 000111000
value 112
field tof3
bit_pos 4827
binary 010101
value 42
field cksm
bit_pos 4833
binary 0101
value 10
pointing_de 101
field coincidence_type
bit_pos 4837
binary 0000
value 0
field de_time
bit_pos 4841
binary 100100111111
value 2367
field esa_step
bit_pos 4853
binary 010
value 2
field mode
bit_pos 4856
binary 1
value 1
field tof0
bit_pos 4857
binary 0001010110
value 172
field tof2
bit_pos 4867
binary 000111011
value 118
field tof3
bit_pos 4876
binary 100010
value 68
field cksm
bit_pos 4882
binary 0010
value 4
pointing_de 102
field coincidence_type
bit_pos 4886
binary 0000
value 0
field de_time
bit_pos 4890
binary 111111101110
value 4078
field esa_step
bit_pos 4902
binary 010
value 2
field mode
bit_pos 4905
binary 0
value 0
field tof0
bit_pos 4906
binary 1010010111
value 1326
field tof1
bit_pos 4916
binary 110101111
value 862
field tof2
bit_pos 4925
binary 100001101
value 538
field tof3
bit_pos 4934
binary 010110
value 44
pointing_de 103
field coincidence_type
bit_pos 4940
binary 0000
value 0
field de_time
bit_pos 4944
binary 111110011101
value 3997
field esa_step
bit_pos 4956
binary 010
value 2
field mode
bit_pos 4959
binary 0
value 0
field tof0
bit_pos 4960
binary 1000000011
value 1030
field tof1
bit_pos 4970
binary 100101001
value 594
field tof2
bit_pos 4979
binary 100001001
value 530
field tof3
bit_pos 4988
binary 100001
value 66
pointing_de 104
field coincidence_type
bit_pos 4994
binary 0000
value 0
field de_time
bit_pos 4998
binary 111010001110
value 3726
field esa_step
bit_pos 5010
binary 010
value 2
field mode
bit_pos 5013
binary 1
value 1
field tof0
bit_pos 5014
binary 0001001111
value 158
field tof2
bit_pos 5024
binary 000110001
value 98
field tof3
bit_pos 5033
binary 100011
value 70
field cksm
bit_pos 5039
binary 0100
value 8
pointing_de 105
field coincidence_type
bit_pos 5043
binary 0000
value 0
field de_time
bit_pos 5047
binary 111111001011
value 4043
field esa_step
bit_pos 5059
binary 010
value 2
field mode
bit_pos 5062
binary 1
value 1
field tof0
bit_pos 5063
binary 0001011101
value 186
field tof2
bit_pos 5073
binary 000111100
value 120
field tof3
bit_pos 5082
binary 010100
value 40
field cksm
bit_pos 5088
binary 0101
value 10
pointing_de 106
field coincidence_type
bit_pos 5092
binary 0000
value 0
field de_time
bit_pos 5096
binary 111000000111
value 3591
field esa_step
bit_pos 5108
binary 010
value 2
field mode
bit_pos 5111
binary 1
value 1
field tof0
bit_pos 5112
binary 0001011011
value 182
field tof2
bit_pos 5122
binary 000111000
value 112
field tof3
bit_pos 5131
binary 010101
value 42
field cksm
bit_pos 5137
binary 0101
value 10
pointing_de 107
field coincidence_type
bit_pos 5141
binary 0000
value 0
field de_time
bit_pos 5145
binary 111110010100
value 3988
field esa_step
bit_pos 5157
binary 010
value 2
field mode
bit_pos 5160
binary 1
value 1
field tof0
bit_pos 5161
binary 0001011001
value 178
field tof2
bit_pos 5171
binary 000110001
value 98
field tof3
bit_pos 5180
binary 010101
value 42
field cksm
bit_pos 5186
binary 0111
value 14
pointing_de 108
field coincidence_type
bit_pos 5190
binary 0000
value 0
field de_time
bit_pos 5194
binary 101111011101
value 3037
field esa_step
bit_pos 5206
binary 010
value 2
field mode
bit_pos 5209
binary 1
value 1
field tof0
bit_pos 5210
binary 0001011010
value 180
field tof2
bit_pos 5220
binary 000110101
value 106
field tof3
bit_pos 5229
binary 010110
value 44
field cksm
bit_pos 5235
binary 0101
value 10
pointing_de 109
field coincidence_type
bit_pos 5239
binary 0000
value 0
field de_time
bit_pos 5243
binary 110101011011
value 3419
field esa_step
bit_pos 5255
binary 010
value 2
field mode
bit_pos 5258
binary 0
value 0
field tof0
bit_pos 5259
binary 1001101101
value 1242
field tof1
bit_pos 5269
binary 110011001
value 818
field tof2
bit_pos 5278
binary 100000101
value 522
field tof3
bit_pos 5287
binary 100010
value 68
pointing_de 110
field coincidence_type
bit_pos 5293
binary 0000
value 0
field de_time
bit_pos 5297
binary 111110110000
value 4016
field esa_step
bit_pos 5309
binary 010
value 2
field mode
bit_pos 5312
binary 1
value 1
field tof0
bit_pos 5313
binary 0001010100
value 168
field tof2
bit_pos 5323
binary 000110100
value 104
field tof3
bit_pos 5332
binary 100011
value 70
field cksm
bit_pos 5338
binary 0100
value 8
pointing_de 111
field coincidence_type
bit_pos 5342
binary 0000
value 0
field de_time
bit_pos 5346
binary 111001101111
value 3695
field esa_step
bit_pos 5358
binary 010
value 2
field mode
bit_pos 5361
binary 0
value 0
field tof0
bit_pos 5362
binary 1100110010
